Analysis of sampling codeinsight-app (pid 27765) every 1 millisecond
Process:         codeinsight-app [27765]
Path:            /Applications/Cairn.app/Contents/MacOS/codeinsight-app
Load Address:    0x1026b0000
Identifier:      dev.cairn.Cairn
Version:         0.1.0 (1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-05 20:07:27.430 +0800
Launch Time:     2026-09-05 20:00:25.212 +0800
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         99.5M
Physical footprint (peak):  210.3M
Idle exit:                  untracked
----

Call graph:
    2284 Thread_27666121   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2284 start  (in dyld) + 6992  [0x18abc44e4]
       0x1bbb4e000 -        0x1bbdadabf  com.apple.AppleMediaServicesUI (1.0 - 1) <76839F27-69FD-3BFB-ABD8-C295ED476C7D> /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/Versions/A/AppleMediaServicesUI
       0x1bbdae000 -        0x1bbdd01ff  com.apple.DistributionKit (700 - 1000) <5B7E4258-2BC1-32C9-BE02-FA31AA8AD68F> /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit
       0x1bbdd1000 -        0x1bbe2679f  com.apple.OSPersonalization (1.0 - 149) <E9F4EE9E-FBD7-34C3-85CA-0FB8FD710998> /System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization
       0x1bc33a000 -        0x1bc398c5f  com.apple.CommerceKit (1.2.0 - 716.4.2) <02E0A066-F2A8-39E7-967F-734DDF718941> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/CommerceKit
       0x1bc399000 -        0x1bc39e95f  com.apple.ServerInformation (2.0 - 1) <5C3E2114-009C-3386-808E-E9D289200FD5> /System/Library/PrivateFrameworks/ServerInformation.framework/Versions/A/ServerInformation
       0x1bc39f000 -        0x1bc3c425f  com.apple.icloud.FMCore (1.0 - 1) <8C18B1AE-91F4-3BBA-81CA-22A2CB8A6B22> /System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore
       0x1bc502000 -        0x1bc51988b  libswiftsimd.dylib (23) <CB6EF41A-C18E-3EDA-B68C-CCB0E36EE662> /usr/lib/swift/libswiftsimd.dylib
       0x1bc51a000 -        0x1bc756edf  com.apple.CallHistory (1.0 - 106.700.62.1.1) <274B53D4-E4AA-3104-A58C-02BC43D1F22A> /System/Library/PrivateFrameworks/CallHistory.framework/Versions/A/CallHistory
       0x1bc757000 -        0x1bc781c9f  com.apple.MobileInstallation (2.0 - 1.0) <7857BDF9-1B1F-315E-9FB7-E15AC3088320> /System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation
       0x1bc790000 -        0x1bc9670ff  com.apple.TextInput (1.0 - 1.0) <1D5DF9CA-41FC-3B7B-B19F-2C435F3A66F2> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
       0x1bcb58000 -        0x1bd56497f  com.apple.PhotoLibraryServices (1.0 - 860.0.170) <C3B19293-8E6B-36F4-B76B-B4FF05A79520> /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/PhotoLibraryServices
       0x1bd59a000 -        0x1bd70871f  com.apple.PeopleSuggester (1.0 - 1) <8C5D6EEF-C4EF-3F0E-9240-67323CFF1217> /System/Library/PrivateFrameworks/PeopleSuggester.framework/Versions/A/PeopleSuggester
       0x1bd749000 -        0x1bd75675f  com.apple.CaptiveNetworkSupport (13.0 - 1) <5B73C216-2ACE-3F8C-A2B3-7D35D5D0395A> /System/Library/PrivateFrameworks/CaptiveNetwork.framework/Versions/A/CaptiveNetwork
       0x1bd8c8000 -        0x1bd92e35f  com.apple.StoreFoundation (1.0 - 716.4.2) <5A4CAF47-0E45-30D8-AA99-839ECE19180C> /System/Library/PrivateFrameworks/StoreFoundation.framework/Versions/A/StoreFoundation
       0x1bdbd1000 -        0x1bdbeb37f  com.apple.LookupFramework (1.2 - 321.3) <3D9E646F-E021-3B38-9D2F-9B766D6AB2C1> /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup
       0x1bdbec000 -        0x1bdc282af  libncurses.5.4.dylib (79) <9EB04E94-EE2D-38A5-A214-00AF73DBE4E9> /usr/lib/libncurses.5.4.dylib
       0x1bdc29000 -        0x1bdc3237f  com.apple.IOAccelMemoryInfo (1.0 - 1) <E6505525-75F4-380E-A9D7-7C5721260925> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1bdcba000 -        0x1bdcba677  com.apple.quartzframework (1.5 - 26) <A18F5092-B6FA-3337-92D7-FBED7E8A903F> /System/Library/Frameworks/Quartz.framework/Versions/A/Quartz
       0x1bdd46000 -        0x1bdd6557f  com.apple.IntentsCore (1.0 - 1) <ADAE4AC0-853A-3807-B494-55C451A6F464> /System/Library/PrivateFrameworks/IntentsCore.framework/Versions/A/IntentsCore
       0x1bdd66000 -        0x1bde1c13f  com.apple.NearField (366.9.1 - 366.9.1) <DE84FDB5-F9B4-32E9-99EF-7BF95BF028D8> /System/Library/PrivateFrameworks/NearField.framework/Versions/A/NearField
       0x1bde1d000 -        0x1bde2e6b7  com.apple.GPUInfo (1.3.15 - 1.3.15) <3C2C7308-9405-3B42-895E-0616BAAF6E17> /System/Library/PrivateFrameworks/GPUInfo.framework/Versions/A/GPUInfo
       0x1bde2f000 -        0x1bde37cbf  com.apple.BridgeOSSoftwareUpdate (1.0 - 1) <9D2C256C-11F0-38F0-9AD3-5A40552A898B> /System/Library/PrivateFrameworks/BridgeOSSoftwareUpdate.framework/Versions/A/BridgeOSSoftwareUpdate
       0x1bde38000 -        0x1bde47d3f  com.apple.InstallerDiagnostics (1.0 - 1) <2298BADF-CB2D-37F2-B68C-69534B4DE558> /System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics
       0x1bde7b000 -        0x1be06b75f  com.apple.AOSKit (1.07 - 282) <44CD8313-2D5B-3A34-BACA-EF8800803B4A> /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit
       0x1be3c0000 -        0x1bf2bb55f  com.apple.siri.SiriInstrumentation (1.0 - 1) <8A5E0FF6-3116-3082-A0AD-20DCD6C5E1B4> /System/Library/PrivateFrameworks/SiriInstrumentation.framework/Versions/A/SiriInstrumentation
       0x1bf2bc000 -        0x1bf2d6d43  libCGInterfaces.dylib (632.120.2) <08508E7B-096D-31AB-9C66-191C877ED62F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
       0x1bf2d7000 -        0x1bf2f80ff  libswiftCoreLocation.dylib (53) <368BC882-02B9-38AB-89B4-F62430F2B8EB> /usr/lib/swift/libswiftCoreLocation.dylib
       0x1bf2f9000 -        0x1bf3020be  libswiftCoreMIDI.dylib (6) <7AE04E20-83FD-3B1B-8846-E9869AD98DB5> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1bf33e000 -        0x1bf69fb1f  com.apple.IMDPersistence (10.0 - 1000) <CE8B89D9-9557-3E6A-BA24-A2AB5A3AB51B> /System/Library/PrivateFrameworks/IMDPersistence.framework/Versions/A/IMDPersistence
       0x1bf6a0000 -        0x1bf6a63bf  com.apple.idskvstore (10.0 - 1000) <06AC8371-3314-3CEA-A2B8-21D5FA79C42F> /System/Library/PrivateFrameworks/IDSKVStore.framework/Versions/A/IDSKVStore
       0x1bf6a7000 -        0x1bf6d5adf  com.apple.LocalAuthenticationUI (1.0 - 2005.160.7) <3B78349C-ACFD-3066-9FAC-8909D90DE6D8> /System/Library/PrivateFrameworks/LocalAuthenticationUI.framework/Versions/A/LocalAuthenticationUI
       0x1bf795000 -        0x1bf93127f  com.apple.AddressBook.framework (14.0 - 2732.700.1) <EB6F4A91-93CA-3073-94DE-25069879D4B9> /System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
       0x1bf932000 -        0x1bf9533df  com.apple.ToneKit (1.0 - 1) <E41CD591-8E57-3123-A80E-A62954B14063> /System/Library/PrivateFrameworks/ToneKit.framework/Versions/A/ToneKit
       0x1bf954000 -        0x1bf9f303f  com.apple.AppStoreDaemon (1.0 - 1) <374F88EF-3198-3954-A0EF-929A78DE6B1E> /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/AppStoreDaemon
       0x1bfaea000 -        0x1bfaf0bbf  com.apple.MSUDataAccessor (1.0 - 1) <FC49965D-D149-30F8-A403-EED6A2ED8C1D> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1bfbaf000 -        0x1bfbdd53f  libnfshared.dylib (366.9.1) <2E4A5573-E542-3819-A0E8-10B1AF4A603C> /usr/lib/libnfshared.dylib
       0x1bfbde000 -        0x1bfddadbf  com.apple.Navigation (1.0 - 1) <69DE77F0-33BB-349D-8C57-E25F82F416BD> /System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation
       0x1bfddb000 -        0x1bfdf50df  com.apple.ExternalAccessory (1.0.0 - 1.0) <E1ECB67F-B0F7-3CBC-97D7-A691DAD7A70D> /System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
       0x1bfdf6000 -        0x1bfe1041f  com.apple.IAP (1.0 - 1.0.0) <75A56CF3-5436-3553-8399-2D90E94A2158> /System/Library/PrivateFrameworks/IAP.framework/Versions/A/IAP
       0x1bff13000 -        0x1bff75ddf  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <13271AA6-33EA-369B-B2D1-6EC528C820E7> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1bff90000 -        0x1bff9365f  com.apple.ftclientservices (10.0 - 1000) <6FDBE419-3EDF-3BE6-9416-723083414B22> /System/Library/PrivateFrameworks/FTClientServices.framework/Versions/A/FTClientServices
       0x1c0044000 -        0x1c019e6df  com.apple.chronoservices (1) <A4949FFB-1C73-391F-A1C4-A16FC60B85BF> /System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices
       0x1c01a0000 -        0x1c034d0ff  com.apple.AOSUI (1.2 - 898.475.7) <34F1CFEF-9C6D-3208-AA10-A757C3E208AA> /System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI
       0x1c034e000 -        0x1c035bb1f  com.apple.icloud.FindMyDeviceUI (1.0 - 18) <204C80BE-7070-3EE5-83F4-BF7E4681CBC4> /System/Library/PrivateFrameworks/FindMyDeviceUI.framework/Versions/A/FindMyDeviceUI
       0x1c03a1000 -        0x1c03d5c7f  libtailspin.dylib (250.2) <DE7FBAB6-1A85-3819-8FEC-52363C2B8D07> /usr/lib/libtailspin.dylib
       0x1c03d6000 -        0x1c1b2505f  com.apple.SwiftUI (7.6.1 - 7.6.1) <53E79875-60E4-3B8D-BA48-02F6A4CBC429> /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
       0x1c1b26000 -        0x1c1b6b0ff  com.apple.AttributeGraph (7.0.80 - 7.0.80) <DDC826E2-4B0E-35CA-AAB1-82A1DC9EA6B4> /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
       0x1c1b6c000 -        0x1c1bf061f  com.apple.EmojiFoundation (1.0 - 1) <7D83C940-4672-316C-AFC6-8224586D3136> /System/Library/PrivateFrameworks/EmojiFoundation.framework/Versions/A/EmojiFoundation
       0x1c1bf1000 -        0x1c1cdc75f  com.apple.CoreCDPInternal (1.0 - 1) <3E4B5FD9-D71B-3388-96D7-145F32582190> /System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal
       0x1c1cdd000 -        0x1c258369f  libfaceCore.dylib (9.5.4) <B2639747-7640-3F66-8F79-88B1D5F2D73E> /System/Library/Frameworks/Vision.framework/libfaceCore.dylib
       0x1c2584000 -        0x1c27f659f  com.apple.TextRecognition (1.0 - 157) <CFD587AE-FA26-3FFB-A13A-FE831357A6F8> /System/Library/PrivateFrameworks/TextRecognition.framework/Versions/A/TextRecognition
       0x1c27f7000 -        0x1c280e25f  com.apple.Futhark (1.0 - 1) <EB12CF22-B952-3DB7-8A2E-7E702969D1F6> /System/Library/PrivateFrameworks/Futhark.framework/Versions/A/Futhark
       0x1c280f000 -        0x1c289f31f  com.apple.DifferentialPrivacy (1.0 - 1) <354B4195-65BF-3612-A19B-5AAA76BEFB18> /System/Library/PrivateFrameworks/DifferentialPrivacy.framework/Versions/A/DifferentialPrivacy
       0x1c28a0000 -        0x1c28e619f  com.apple.SafariFoundation (21624 - 21624.5.1.11.3) <3AD61681-1888-3C37-88A4-B2106FBFD959> /System/Library/PrivateFrameworks/SafariFoundation.framework/Versions/A/SafariFoundation
       0x1c28f7000 -        0x1c2b6fa5f  com.apple.RawCamera.bundle (9.42.0 - 1756.140.3) <565243DE-87F2-3804-9F50-93A100C58E6F> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
       0x1c2d4f000 -        0x1c2d88ba7  com.apple.MobileBluetooth (1.0 - 1.0) <DCA62E59-D3A2-30FF-802E-A4BC6AAF8C52> /System/Library/PrivateFrameworks/MobileBluetooth.framework/Versions/A/MobileBluetooth
       0x1c2d8f000 -        0x1c2f0a1bf  com.apple.AuthenticationServices (12.0 - 21624.5.1.11.3) <3EA6D869-973E-39BC-B2DC-327B7C887704> /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices
       0x1c3a40000 -        0x1c3a9725f  com.apple.biome.BiomeFoundation (1.0 - 209.21) <455A5553-E683-30B4-A906-1F14E75F6E61> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
       0x1c3a98000 -        0x1c3a9ccff  com.apple.DAAPKit (1.0 - 4025.500.37) <0C05FB05-517C-3848-A803-A0FA6BB223BB> /System/Library/PrivateFrameworks/DAAPKit.framework/Versions/A/DAAPKit
       0x1c3b23000 -        0x1c3be75ff  com.apple.icloud.SPOwner (1.0 - 423.26.4.19.2) <025FD94D-4DD5-3C03-983B-F67144ECB5D3> /System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner
       0x1c6699000 -        0x1c674497f  com.apple.cloudkit.MMCS (1.3 - 2300.120) <4EFB942C-3DCA-345F-9307-5492E0025F3E> /System/Library/PrivateFrameworks/MMCS.framework/Versions/A/MMCS
       0x1c6745000 -        0x1c67bc3df  com.apple.acg.InertiaCam (1.0 - 1) <DB1FBDD7-AF19-31FC-BAB2-3BA5C4534436> /System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam
       0x1c682b000 -        0x1c6947a9f  com.apple.ConfigurationEngineModel (1.0 - 249.100.1) <8658C591-BA4D-3475-A6E2-5C01A0D619FC> /System/Library/PrivateFrameworks/ConfigurationEngineModel.framework/Versions/A/ConfigurationEngineModel
       0x1c697e000 -        0x1c698ba1f  libswiftMetal.dylib (373.7) <7235A6A9-49B2-3B94-9DD6-C987019CDBF2> /usr/lib/swift/libswiftMetal.dylib
       0x1c698c000 -        0x1c6992e05  libswiftCompression.dylib (11) <856ACB2A-3334-3BA6-AAC8-8F344E7CDB83> /usr/lib/swift/libswiftCompression.dylib
       0x1c6d2e000 -        0x1c6d400df  com.apple.SpotlightReceiver (1.0 - 2418.6.3.9.400) <E79B613F-82F8-36DF-8E39-D59D8CD6C96E> /System/Library/PrivateFrameworks/SpotlightReceiver.framework/Versions/A/SpotlightReceiver
       0x1c6fb3000 -        0x1c73d775f  com.apple.imcore (10.0 - 1000) <7AE15235-831D-3DBB-86FD-C2DE0A54CD8F> /System/Library/PrivateFrameworks/IMCore.framework/Versions/A/IMCore
       0x1c73d8000 -        0x1c73f48bf  com.apple.ftawd (8.0 - 900) <2CA62C12-37B5-345A-BF79-5D05F43F6BFB> /System/Library/PrivateFrameworks/FTAWD.framework/Versions/A/FTAWD
       0x1c78b4000 -        0x1c78b809f  com.apple.iChat.InstantMessage (8.0 - 5501) <680AF0AD-4FC8-37C1-A9F3-637A919089E2> /System/Library/Frameworks/InstantMessage.framework/Versions/A/InstantMessage
       0x1c78c5000 -        0x1c796fd7f  libFDR.dylib (1499.160.2) <BA9D87B5-421B-37B2-BEF3-F3E359C22B18> /usr/lib/libFDR.dylib
       0x1c7970000 -        0x1c79f08ff  com.apple.TimeSync (1.0 - 1460.2) <EB86789A-20AD-3BF8-9101-B8C97A3BB9FC> /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync
       0x1c79f1000 -        0x1c7fbc33f  com.apple.biome.BiomeStreams (1.0 - 209.21) <2110407D-EFB4-373E-B963-9C92E26594B2> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
       0x1c7fbd000 -        0x1c7fcf4df  com.apple.framework.ctcategories (1.0 - 49.4.1) <4D8A492A-C5EB-3053-8C7D-EB13C61427EA> /System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories
       0x1c8490000 -        0x1c84a48ff  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <2CA857AF-D999-34DC-94A1-3AC0E5B80416> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
       0x1c84bd000 -        0x1c85365bf  com.apple.StorageKit (1.0 - 1037.160.3) <E69108D5-24F3-3629-AD1E-CF3557D36FC9> /System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit
       0x1c8537000 -        0x1c857865f  com.apple.framework.corewlankit (16.0 - 1657) <D1F1EBD2-07D4-3D8C-A049-9A90BDAFF35B> /System/Library/PrivateFrameworks/CoreWLANKit.framework/Versions/A/CoreWLANKit
       0x1c9634000 -        0x1c963db5f  com.apple.audio.IOKitten (300.1 - 300.1) <0BAB3589-8D81-3C60-9F05-9D207E89F4B6> /System/Library/PrivateFrameworks/IOKitten.framework/Versions/A/IOKitten
       0x1c9a31000 -        0x1c9a6113f  com.apple.coreduet.KnowledgeMonitor (1.0 - 1) <EB05F313-C1FC-35FF-9D7D-F10BDE327C74> /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor
       0x1c9a62000 -        0x1c9aa7f5f  com.apple.UsageTracking (3.0 - 392.5.1) <CCF732A5-AAEF-35F8-84A2-4C7974439B60> /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTracking
       0x1c9aa8000 -        0x1ca8e727f  com.apple.VectorKit (1.0 - 2001.26.4.23.5) <868C6770-4AE0-3399-B3AA-072B3998EB32> /System/Library/PrivateFrameworks/VectorKit.framework/Versions/A/VectorKit
       0x1ca8e8000 -        0x1ca952c1f  com.apple.osanalytics.OSAnalytics (1.0 - 1) <06728C4D-5750-308F-8290-EAF7BE91F4BB> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1ca97f000 -        0x1ca9fbb9f  com.apple.NetworkServiceProxyFramework (1.0 - 1) <2C93123F-99C8-3B8D-AAE6-3A817BE0A2BF> /System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy
       0x1ca9fc000 -        0x1caa271df  com.apple.NetAppsUtilities (1.0 - 1) <556E8037-0B33-340B-B06F-95C21199E9BE> /System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities
       0x1caa28000 -        0x1caa3365f  com.apple.CloudPhotoServicesConfiguration (11.0 - 860.0.170) <FC430FEA-4367-3CA9-BF32-EE42724B4D53> /System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration
       0x1caa54000 -        0x1caca635f  com.apple.CloudPhotoLibrary (1.0 - 860.0.170) <C0D5EC01-1542-3859-8938-4CDD3FED39BA> /System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Versions/A/CloudPhotoLibrary
       0x1cacce000 -        0x1cb044fa7  com.apple.SDAPI (1.0 - 1) <28614429-C9A4-390D-988D-FE6EFD5A9E72> /System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI
       0x1cbd0a000 -        0x1cbd9d53f  com.apple.Transparency (1.0 - 1547.160.50) <907E5D64-C64D-3CAE-A2A6-3425B1CC9942> /System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency
       0x1cbda4000 -        0x1cbda5f9f  libswiftQuartzCore.dylib (5) <63444A8C-9E8C-3778-820D-1E0C88CA2DF7> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1cc197000 -        0x1cc19c8e7  com.apple.kperf (1.0 - 1) <F2E7C7C4-03B4-3341-91ED-DD5472BF3F3B> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1cc19d000 -        0x1cc28e65f  com.apple.libktrace (1.0 - 683.100.8) <D338F7EC-A7ED-3B72-A809-73A873CF3AA7> /System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace
       0x1cc28f000 -        0x1cc29605f  com.apple.BezelServicesFW (374 - 374) <73CE9B34-0BA2-3E27-9EE5-D5C19C724A60> /System/Library/PrivateFrameworks/BezelServices.framework/Versions/A/BezelServices
       0x1cc2ae000 -        0x1cc2b363f  com.apple.MobileSystemServices (1.0 - 1) <4F3BEA3B-A363-3D04-B903-9B613C993CA1> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1cc316000 -        0x1cc34539f  com.apple.frameworks.preferencepanes (16.0 - 16.0) <65D22E75-EA20-3E2A-8FAA-F6C21F3634CD> /System/Library/Frameworks/PreferencePanes.framework/Versions/A/PreferencePanes
       0x1cc346000 -        0x1cc34eb5f  com.apple.InAppMessagesCore (1.0 - 1) <F71508C4-8A64-3165-A092-B245CB586DCA> /System/Library/PrivateFrameworks/InAppMessagesCore.framework/Versions/A/InAppMessagesCore
       0x1cc34f000 -        0x1cc3733ff  com.apple.InAppMessages (1.0 - 1) <35B9EE0B-959B-3D86-9D49-09E37EA8977B> /System/Library/PrivateFrameworks/InAppMessages.framework/Versions/A/InAppMessages
       0x1cc374000 -        0x1cc40075f  com.apple.EmailCore (11.0 - 3864.700.51.1.1) <6437B88E-9254-31B7-A56B-FDC60C0B8225> /System/Library/PrivateFrameworks/EmailCore.framework/Versions/A/EmailCore
       0x1cc446000 -        0x1cc44bb3f  com.apple.FindMyMac (3.1 - 75.25.2.23.2) <3B0C503A-BF1C-3646-A2C1-7C1F9042ADFA> /System/Library/PrivateFrameworks/FindMyMac.framework/Versions/A/FindMyMac
       0x1cc44c000 -        0x1cc45ba7f  com.apple.MobileActivation (1.0 - 1076.160.6) <090A5DA0-B676-35E9-9537-61DFA8DAAB68> /System/Library/PrivateFrameworks/MobileActivationMacOS.framework/Versions/A/MobileActivationMacOS
       0x1ccaa2000 -        0x1ccad5b5f  com.apple.photo.MediaConversionService (11.0 - 860.0.170) <C28F0D1F-1E25-3D84-9FEE-E793A9401454> /System/Library/PrivateFrameworks/MediaConversionService.framework/Versions/A/MediaConversionService
       0x1ccadd000 -        0x1ccb6a45f  com.apple.signpost.SignpostSupport (1.174.8 - 174.8) <EE821A99-A88C-3624-A5B5-12BA741F9D7B> /System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport
       0x1ccb6b000 -        0x1cccd3b7f  com.apple.ModelIO (268.2.2 - 268.2.2) <2B833F70-9F61-3811-8991-91E9DD486579> /System/Library/Frameworks/ModelIO.framework/Versions/A/ModelIO
       0x1cccd4000 -        0x1ccd0b87f  com.apple.UIKitServices (1.0 - 9126.6.8) <C4A61DD1-1AEC-329E-A67E-388FB246CC34> /System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices
       0x1ccd0c000 -        0x1cceb6aff  com.apple.SampleAnalysis (1.0 - 427) <F8A24AA4-4298-398C-ABBB-9520DD956E5A> /System/Library/PrivateFrameworks/SampleAnalysis.framework/Versions/A/SampleAnalysis
       0x1ccf90000 -        0x1cd28beff  com.apple.photo.NeutrinoCore (1.0 - 860.0.170) <0E5D140D-D983-378C-B773-7E1A5B10E8B4> /System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore
       0x1cd469000 -        0x1cd51271f  com.apple.EmailFoundation (11.0 - 3864.700.51.1.1) <C2CAFE0C-6D56-3A42-A845-C1822E8AAF27> /System/Library/PrivateFrameworks/EmailFoundation.framework/Versions/A/EmailFoundation
       0x1cd7c2000 -        0x1cd89fc5f  libauthinstall.dylib (1104.160.1.0.1) <1FE27D78-2D1B-3EC7-B43F-86B8A675537A> /usr/lib/libauthinstall.dylib
       0x1cd8a0000 -        0x1cd8c229f  libamsupport.dylib (434.160.4) <24D28E7F-A1AE-3031-8679-A0D6C6D68A86> /usr/lib/libamsupport.dylib
       0x1cd942000 -        0x1cdbb9c7f  com.apple.Speech (1.0 - 1) <3E93C097-38C7-3C22-B12A-F04DA6425DB6> /System/Library/Frameworks/Speech.framework/Versions/A/Speech
